accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,n_groups,background_groups,drone_groups,false_alarm_count,false_alarm_rate,missed_drone_count,missed_drone_rate,detection_rate,coverage,permutation,seed
0.6727272727272727,0.6055555555555556,0.5713213213213213,0.6055555555555556,0.568815331010453,55,10,45,5,0.5,13,0.28888888888888886,0.7111111111111111,1.0,1,10042
0.2909090909090909,0.5277777777777778,0.5332446808510638,0.5277777777777778,0.2899702085402185,55,10,45,1,0.1,38,0.8444444444444444,0.15555555555555556,1.0,2,10043
0.6181818181818182,0.5722222222222222,0.5455182072829131,0.5722222222222222,0.5283789301755819,55,10,45,5,0.5,16,0.35555555555555557,0.6444444444444445,1.0,3,10044
0.23636363636363636,0.5333333333333333,0.5961538461538461,0.5333333333333333,0.22379032258064516,55,10,45,0,0.0,42,0.9333333333333333,0.06666666666666667,1.0,4,10045
0.6727272727272727,0.5666666666666667,0.5480769230769231,0.5666666666666667,0.5467032967032968,55,10,45,6,0.6,12,0.26666666666666666,0.7333333333333333,1.0,5,10046
0.7454545454545455,0.65,0.617595818815331,0.65,0.626937984496124,55,10,45,5,0.5,9,0.2,0.8,1.0,6,10047
0.7636363636363637,0.6222222222222222,0.6136363636363636,0.6222222222222222,0.6174424826110219,55,10,45,6,0.6,7,0.15555555555555556,0.8444444444444444,1.0,7,10048
0.4,0.5555555555555556,0.5400641025641025,0.5555555555555556,0.39277350284376045,55,10,45,2,0.2,31,0.6888888888888889,0.3111111111111111,1.0,8,10049
0.7090909090909091,0.7055555555555555,0.6321428571428571,0.7055555555555555,0.6333333333333333,55,10,45,3,0.3,13,0.28888888888888886,0.7111111111111111,1.0,9,10050
0.4909090909090909,0.65,0.5986842105263157,0.65,0.47690217391304346,55,10,45,1,0.1,27,0.6,0.4,1.0,10,10051
0.8181818181818182,0.5,0.4090909090909091,0.5,0.45,55,10,45,10,1.0,0,0.0,1.0,1.0,11,10052
0.7272727272727273,0.6388888888888888,0.6041666666666666,0.6388888888888888,0.611764705882353,55,10,45,5,0.5,10,0.2222222222222222,0.7777777777777778,1.0,12,10053
0.6545454545454545,0.5166666666666666,0.5125,0.5166666666666666,0.5082352941176471,55,10,45,7,0.7,12,0.26666666666666666,0.7333333333333333,1.0,13,10054
0.21818181818181817,0.5222222222222223,0.5943396226415094,0.5222222222222223,0.20128335021952043,55,10,45,0,0.0,43,0.9555555555555556,0.044444444444444446,1.0,14,10055
0.4727272727272727,0.6000000000000001,0.5642857142857143,0.6000000000000001,0.45470085470085475,55,10,45,2,0.2,27,0.6,0.4,1.0,15,10056
0.5636363636363636,0.6555555555555556,0.5933333333333334,0.6555555555555556,0.5285714285714286,55,10,45,2,0.2,22,0.4888888888888889,0.5111111111111111,1.0,16,10057
0.8,0.6055555555555555,0.6413690476190476,0.6055555555555555,0.6173308032890575,55,10,45,7,0.7,4,0.08888888888888889,0.9111111111111111,1.0,17,10058
0.5272727272727272,0.6333333333333333,0.5815217391304348,0.6333333333333333,0.4992997198879552,55,10,45,2,0.2,24,0.5333333333333333,0.4666666666666667,1.0,18,10059
0.509090909090909,0.5833333333333333,0.5504032258064516,0.5833333333333333,0.47507953340402975,55,10,45,3,0.3,24,0.5333333333333333,0.4666666666666667,1.0,19,10060
0.21818181818181817,0.5222222222222223,0.5943396226415094,0.5222222222222223,0.20128335021952043,55,10,45,0,0.0,43,0.9555555555555556,0.044444444444444446,1.0,20,10061
0.8,0.6833333333333333,0.6704545454545454,0.6833333333333333,0.6762974852862493,55,10,45,5,0.5,6,0.13333333333333333,0.8666666666666667,1.0,21,10062
0.45454545454545453,0.5888888888888889,0.5584795321637427,0.5888888888888889,0.43953804347826086,55,10,45,2,0.2,28,0.6222222222222222,0.37777777777777777,1.0,22,10063
0.8181818181818182,0.6166666666666667,0.6785714285714286,0.6166666666666667,0.6343085106382979,55,10,45,7,0.7,3,0.06666666666666667,0.9333333333333333,1.0,23,10064
0.4727272727272727,0.6388888888888888,0.5938438438438438,0.6388888888888888,0.4613306315433975,55,10,45,1,0.1,28,0.6222222222222222,0.37777777777777777,1.0,24,10065
0.7272727272727273,0.6777777777777778,0.6238390092879257,0.6777777777777778,0.6318607764390897,55,10,45,4,0.4,11,0.24444444444444444,0.7555555555555555,1.0,25,10066
0.6545454545454545,0.5166666666666666,0.5125,0.5166666666666666,0.5082352941176471,55,10,45,7,0.7,12,0.26666666666666666,0.7333333333333333,1.0,26,10067
0.6181818181818182,0.6499999999999999,0.5900000000000001,0.6499999999999999,0.56,55,10,45,3,0.3,18,0.4,0.6,1.0,27,10068
0.21818181818181817,0.5222222222222223,0.5943396226415094,0.5222222222222223,0.20128335021952043,55,10,45,0,0.0,43,0.9555555555555556,0.044444444444444446,1.0,28,10069
0.4909090909090909,0.6111111111111112,0.5700280112044818,0.6111111111111112,0.4696969696969697,55,10,45,2,0.2,26,0.5777777777777777,0.4222222222222222,1.0,29,10070
0.45454545454545453,0.5888888888888889,0.5584795321637427,0.5888888888888889,0.43953804347826086,55,10,45,2,0.2,28,0.6222222222222222,0.37777777777777777,1.0,30,10071
0.8,0.6444444444444444,0.6570048309178744,0.6444444444444444,0.6500867553499132,55,10,45,6,0.6,5,0.1111111111111111,0.8888888888888888,1.0,31,10072
0.8545454545454545,0.6,0.9245283018867925,0.6,0.6258503401360545,55,10,45,8,0.8,0,0.0,1.0,1.0,32,10073
0.8181818181818182,0.8500000000000001,0.7364864864864865,0.8500000000000001,0.7604529616724739,55,10,45,1,0.1,9,0.2,0.8,1.0,33,10074
0.5636363636363636,0.6944444444444444,0.6188858695652174,0.6944444444444444,0.5378151260504201,55,10,45,1,0.1,23,0.5111111111111111,0.4888888888888889,1.0,34,10075
0.509090909090909,0.6222222222222222,0.5757575757575757,0.6222222222222222,0.4845539743144741,55,10,45,2,0.2,25,0.5555555555555556,0.4444444444444444,1.0,35,10076
0.45454545454545453,0.6277777777777778,0.5890092879256966,0.6277777777777778,0.44556451612903225,55,10,45,1,0.1,29,0.6444444444444445,0.35555555555555557,1.0,36,10077
0.6727272727272727,0.5666666666666667,0.5480769230769231,0.5666666666666667,0.5467032967032968,55,10,45,6,0.6,12,0.26666666666666666,0.7333333333333333,1.0,37,10078
0.2,0.5111111111111111,0.5925925925925926,0.5111111111111111,0.1779891304347826,55,10,45,0,0.0,44,0.9777777777777777,0.022222222222222223,1.0,38,10079
0.18181818181818182,0.5,0.09090909090909091,0.5,0.15384615384615385,55,10,45,0,0.0,45,1.0,0.0,1.0,39,10080
0.8181818181818182,0.5777777777777778,0.6715686274509804,0.5777777777777778,0.5907738095238095,55,10,45,8,0.8,2,0.044444444444444446,0.9555555555555556,1.0,40,10081
0.2545454545454545,0.5444444444444444,0.5980392156862745,0.5444444444444444,0.24556707929073268,55,10,45,0,0.0,41,0.9111111111111111,0.08888888888888889,1.0,41,10082
0.5818181818181818,0.6666666666666667,0.5994694960212201,0.6666666666666667,0.5431563741422896,55,10,45,2,0.2,21,0.4666666666666667,0.5333333333333333,1.0,42,10083
0.38181818181818183,0.5444444444444445,0.5333333333333333,0.5444444444444445,0.3766666666666667,55,10,45,2,0.2,32,0.7111111111111111,0.28888888888888886,1.0,43,10084
0.5272727272727272,0.5944444444444444,0.5566666666666666,0.5944444444444444,0.48928571428571427,55,10,45,3,0.3,23,0.5111111111111111,0.4888888888888889,1.0,44,10085
0.2909090909090909,0.5666666666666667,0.6020408163265306,0.5666666666666667,0.28713858424725824,55,10,45,0,0.0,39,0.8666666666666667,0.13333333333333333,1.0,45,10086
0.509090909090909,0.6222222222222222,0.5757575757575757,0.6222222222222222,0.4845539743144741,55,10,45,2,0.2,25,0.5555555555555556,0.4444444444444444,1.0,46,10087
0.7818181818181819,0.5555555555555556,0.5850340136054422,0.5555555555555556,0.5611702127659575,55,10,45,8,0.8,4,0.08888888888888889,0.9111111111111111,1.0,47,10088
0.5636363636363636,0.6555555555555556,0.5933333333333334,0.6555555555555556,0.5285714285714286,55,10,45,2,0.2,22,0.4888888888888889,0.5111111111111111,1.0,48,10089
0.7272727272727273,0.5222222222222223,0.5241545893719807,0.5222222222222223,0.5228455754771544,55,10,45,8,0.8,7,0.15555555555555556,0.8444444444444444,1.0,49,10090
0.2727272727272727,0.5166666666666667,0.5223214285714286,0.5166666666666667,0.27055702917771884,55,10,45,1,0.1,39,0.8666666666666667,0.13333333333333333,1.0,50,10091
0.8,0.5277777777777778,0.5801282051282051,0.5277777777777778,0.5202220459952418,55,10,45,9,0.9,2,0.044444444444444446,0.9555555555555556,1.0,51,10092
0.32727272727272727,0.55,0.55,0.55,0.32727272727272727,55,10,45,1,0.1,36,0.8,0.2,1.0,52,10093
0.43636363636363634,0.5777777777777778,0.5525525525525525,0.5777777777777778,0.4241810199257008,55,10,45,2,0.2,29,0.6444444444444445,0.35555555555555557,1.0,53,10094
0.7272727272727273,0.6000000000000001,0.5824175824175823,0.6000000000000001,0.5877061469265368,55,10,45,6,0.6,9,0.2,0.8,1.0,54,10095
0.509090909090909,0.5444444444444444,0.5265251989389921,0.5444444444444444,0.4637053087757313,55,10,45,4,0.4,23,0.5111111111111111,0.4888888888888889,1.0,55,10096
0.7090909090909091,0.7055555555555555,0.6321428571428571,0.7055555555555555,0.6333333333333333,55,10,45,3,0.3,13,0.28888888888888886,0.7111111111111111,1.0,56,10097
0.4909090909090909,0.6111111111111112,0.5700280112044818,0.6111111111111112,0.4696969696969697,55,10,45,2,0.2,26,0.5777777777777777,0.4222222222222222,1.0,57,10098
0.7090909090909091,0.7055555555555555,0.6321428571428571,0.7055555555555555,0.6333333333333333,55,10,45,3,0.3,13,0.28888888888888886,0.7111111111111111,1.0,58,10099
0.23636363636363636,0.5333333333333333,0.5961538461538461,0.5333333333333333,0.22379032258064516,55,10,45,0,0.0,42,0.9333333333333333,0.06666666666666667,1.0,59,10100
0.6727272727272727,0.5666666666666667,0.5480769230769231,0.5666666666666667,0.5467032967032968,55,10,45,6,0.6,12,0.26666666666666666,0.7333333333333333,1.0,60,10101
0.5272727272727272,0.6722222222222223,0.6085434173669467,0.6722222222222223,0.5075757575757576,55,10,45,1,0.1,25,0.5555555555555556,0.4444444444444444,1.0,61,10102
0.2545454545454545,0.5444444444444444,0.5980392156862745,0.5444444444444444,0.24556707929073268,55,10,45,0,0.0,41,0.9111111111111111,0.08888888888888889,1.0,62,10103
0.21818181818181817,0.5222222222222223,0.5943396226415094,0.5222222222222223,0.20128335021952043,55,10,45,0,0.0,43,0.9555555555555556,0.044444444444444446,1.0,63,10104
0.2909090909090909,0.5666666666666667,0.6020408163265306,0.5666666666666667,0.28713858424725824,55,10,45,0,0.0,39,0.8666666666666667,0.13333333333333333,1.0,64,10105
0.4,0.5555555555555556,0.5400641025641025,0.5555555555555556,0.39277350284376045,55,10,45,2,0.2,31,0.6888888888888889,0.3111111111111111,1.0,65,10106
0.8181818181818182,0.5388888888888889,0.6650943396226415,0.5388888888888889,0.532312925170068,55,10,45,9,0.9,1,0.022222222222222223,0.9777777777777777,1.0,66,10107
0.509090909090909,0.5833333333333333,0.5504032258064516,0.5833333333333333,0.47507953340402975,55,10,45,3,0.3,24,0.5333333333333333,0.4666666666666667,1.0,67,10108
0.5454545454545454,0.6055555555555555,0.5629973474801061,0.6055555555555555,0.5034308414590105,55,10,45,3,0.3,22,0.4888888888888889,0.5111111111111111,1.0,68,10109
0.3090909090909091,0.5777777777777777,0.6041666666666666,0.5777777777777777,0.30702917771883287,55,10,45,0,0.0,38,0.8444444444444444,0.15555555555555556,1.0,69,10110
0.6181818181818182,0.6499999999999999,0.5900000000000001,0.6499999999999999,0.56,55,10,45,3,0.3,18,0.4,0.6,1.0,70,10111
0.2,0.5111111111111111,0.5925925925925926,0.5111111111111111,0.1779891304347826,55,10,45,0,0.0,44,0.9777777777777777,0.022222222222222223,1.0,71,10112
0.8545454545454545,0.6388888888888888,0.8063725490196079,0.6388888888888888,0.6726190476190476,55,10,45,7,0.7,1,0.022222222222222223,0.9777777777777777,1.0,72,10113
0.3090909090909091,0.5777777777777777,0.6041666666666666,0.5777777777777777,0.30702917771883287,55,10,45,0,0.0,38,0.8444444444444444,0.15555555555555556,1.0,73,10114
0.5272727272727272,0.6333333333333333,0.5815217391304348,0.6333333333333333,0.4992997198879552,55,10,45,2,0.2,24,0.5333333333333333,0.4666666666666667,1.0,74,10115
0.8181818181818182,0.5,0.4090909090909091,0.5,0.45,55,10,45,10,1.0,0,0.0,1.0,1.0,75,10116
0.21818181818181817,0.5222222222222223,0.5943396226415094,0.5222222222222223,0.20128335021952043,55,10,45,0,0.0,43,0.9555555555555556,0.044444444444444446,1.0,76,10117
0.8181818181818182,0.5,0.4090909090909091,0.5,0.45,55,10,45,10,1.0,0,0.0,1.0,1.0,77,10118
0.8545454545454545,0.6777777777777778,0.7721088435374149,0.6777777777777778,0.7074468085106382,55,10,45,6,0.6,2,0.044444444444444446,0.9555555555555556,1.0,78,10119
0.4909090909090909,0.65,0.5986842105263157,0.65,0.47690217391304346,55,10,45,1,0.1,27,0.6,0.4,1.0,79,10120
0.5272727272727272,0.6333333333333333,0.5815217391304348,0.6333333333333333,0.4992997198879552,55,10,45,2,0.2,24,0.5333333333333333,0.4666666666666667,1.0,80,10121
0.7818181818181819,0.5166666666666667,0.5367647058823529,0.5166666666666667,0.5089285714285714,55,10,45,9,0.9,3,0.06666666666666667,0.9333333333333333,1.0,81,10122
0.2545454545454545,0.5444444444444444,0.5980392156862745,0.5444444444444444,0.24556707929073268,55,10,45,0,0.0,41,0.9111111111111111,0.08888888888888889,1.0,82,10123
0.8181818181818182,0.5,0.4090909090909091,0.5,0.45,55,10,45,10,1.0,0,0.0,1.0,1.0,83,10124
0.8181818181818182,0.5388888888888889,0.6650943396226415,0.5388888888888889,0.532312925170068,55,10,45,9,0.9,1,0.022222222222222223,0.9777777777777777,1.0,84,10125
0.8181818181818182,0.5,0.4090909090909091,0.5,0.45,55,10,45,10,1.0,0,0.0,1.0,1.0,85,10126
0.6727272727272727,0.6833333333333333,0.6136363636363636,0.6833333333333333,0.6033653846153846,55,10,45,3,0.3,15,0.3333333333333333,0.6666666666666666,1.0,86,10127
0.8181818181818182,0.5,0.4090909090909091,0.5,0.45,55,10,45,10,1.0,0,0.0,1.0,1.0,87,10128
0.6181818181818182,0.5722222222222222,0.5455182072829131,0.5722222222222222,0.5283789301755819,55,10,45,5,0.5,16,0.35555555555555557,0.6444444444444445,1.0,88,10129
0.2545454545454545,0.5444444444444444,0.5980392156862745,0.5444444444444444,0.24556707929073268,55,10,45,0,0.0,41,0.9111111111111111,0.08888888888888889,1.0,89,10130
0.8181818181818182,0.5,0.4090909090909091,0.5,0.45,55,10,45,10,1.0,0,0.0,1.0,1.0,90,10131
0.8181818181818182,0.5,0.4090909090909091,0.5,0.45,55,10,45,10,1.0,0,0.0,1.0,1.0,91,10132
0.7818181818181819,0.5166666666666667,0.5367647058823529,0.5166666666666667,0.5089285714285714,55,10,45,9,0.9,3,0.06666666666666667,0.9333333333333333,1.0,92,10133
0.6909090909090909,0.5388888888888889,0.532051282051282,0.5388888888888889,0.5327336331834083,55,10,45,7,0.7,10,0.2222222222222222,0.7777777777777778,1.0,93,10134
0.5636363636363636,0.5777777777777777,0.5464190981432361,0.5777777777777777,0.5045045045045045,55,10,45,4,0.4,20,0.4444444444444444,0.5555555555555556,1.0,94,10135
0.7272727272727273,0.6777777777777778,0.6238390092879257,0.6777777777777778,0.6318607764390897,55,10,45,4,0.4,11,0.24444444444444444,0.7555555555555555,1.0,95,10136
0.45454545454545453,0.5888888888888889,0.5584795321637427,0.5888888888888889,0.43953804347826086,55,10,45,2,0.2,28,0.6222222222222222,0.37777777777777777,1.0,96,10137
0.23636363636363636,0.5333333333333333,0.5961538461538461,0.5333333333333333,0.22379032258064516,55,10,45,0,0.0,42,0.9333333333333333,0.06666666666666667,1.0,97,10138
0.4,0.5555555555555556,0.5400641025641025,0.5555555555555556,0.39277350284376045,55,10,45,2,0.2,31,0.6888888888888889,0.3111111111111111,1.0,98,10139
0.8181818181818182,0.5,0.4090909090909091,0.5,0.45,55,10,45,10,1.0,0,0.0,1.0,1.0,99,10140
0.8181818181818182,0.5777777777777778,0.6715686274509804,0.5777777777777778,0.5907738095238095,55,10,45,8,0.8,2,0.044444444444444446,0.9555555555555556,1.0,100,10141
